chx,chy,,
00000200,000001c2,512,450
00000200,000001bd,512,445
00000200,000001bc,512,444
00000200,000001be,512,446
00000200,000001c2,512,450
00000200,000001c6,512,454
00000200,000001c8,512,456
00000200,000001c7,512,455
00000200,000001c5,512,453
00000200,000001c3,512,451
00000200,000001c2,512,450
00000200,000001c2,512,450
00000200,000001c4,512,452
00000200,000001c7,512,455
00000200,000001ca,512,458
00000200,000001cd,512,461
00000200,000001cd,512,461
00000200,000001ca,512,458
00000200,000001c5,512,453
00000200,000001c0,512,448
00000200,000001bd,512,445
00000200,000001bd,512,445
00000200,000001c1,512,449
00000200,000001c7,512,455
00000200,000001cc,512,460
00000200,000001cf,512,463
00000200,000001cf,512,463
00000200,000001cb,512,459
00000200,000001c5,512,453
00000200,000001bf,512,447
00000200,000001ba,512,442
00000200,000001b9,512,441
00000200,000001bb,512,443
00000200,000001c0,512,448
00000200,000001c5,512,453
00000200,000001c9,512,457
00000200,000001cb,512,459
00000200,000001cb,512,459
00000200,000001c8,512,456
00000200,000001c6,512,454
00000200,000001c5,512,453
00000200,000001c6,512,454
00000200,000001c7,512,455
00000200,000001c9,512,457
00000200,000001c8,512,456
00000200,000001c4,512,452
00000200,000001c0,512,448
00000200,000001bb,512,443
00000200,000001b9,512,441
00000200,000001ba,512,442
00000200,000001bf,512,447
00000200,000001c7,512,455
00000200,000001cf,512,463
00000200,000001d5,512,469
00000200,000001d7,512,471
00000200,000001d4,512,468
00000200,000001ce,512,462
00000200,000001c5,512,453
00000200,000001be,512,446
00000200,000001ba,512,442
00000200,000001bb,512,443
00000200,000001bf,512,447
00000200,000001c5,512,453
00000200,000001cb,512,459
